Model,W,Fold,Accuracy,Precision,Recall,F1
KAN,600,10,99.70149253731343,99.70414201183432,99.7005988023952,99.7014818973276
MLP,600,10,99.40298507462687,99.40828402366864,99.40476190476191,99.40297975477617
KAN,700,1,100.0,100.0,100.0,100.0
MLP,700,1,99.30555555555556,99.3103448275862,99.3103448275862,99.30555555555556
KAN,700,2,99.30555555555556,99.30552206414276,99.30552206414276,99.30552206414276
MLP,700,2,97.56944444444444,97.57379895813236,97.5669158427779,97.56918068366794
KAN,700,3,99.65277777777779,99.65277777777779,99.6551724137931,99.6527735915026
MLP,700,3,98.61111111111111,98.63945578231292,98.62068965517241,98.61104412828551
KAN,700,4,99.65277777777779,99.65277777777779,99.6551724137931,99.6527735915026
MLP,700,4,97.91666666666666,97.94470979881314,97.92621171931518,97.91656619242826
KAN,700,5,100.0,100.0,100.0,100.0
MLP,700,5,97.91666666666666,97.98657718120805,97.93103448275862,97.916264711557
KAN,700,6,100.0,100.0,100.0,100.0
MLP,700,6,98.61111111111111,98.64864864864865,98.61111111111111,98.610843141038
KAN,700,7,100.0,100.0,100.0,100.0
MLP,700,7,98.95833333333334,98.9795918367347,98.95833333333333,98.95822029300054
KAN,700,8,100.0,100.0,100.0,100.0
MLP,700,8,100.0,100.0,100.0,100.0
KAN,700,9,100.0,100.0,100.0,100.0
MLP,700,9,99.30313588850174,99.3103448275862,99.30555555555556,99.30312742812744
KAN,700,10,100.0,100.0,100.0,100.0
MLP,700,10,98.95470383275261,98.9559052059052,98.9559052059052,98.95470383275261
KAN,800,1,100.0,100.0,100.0,100.0
MLP,800,1,98.4126984126984,98.44961240310077,98.4251968503937,98.41259842519685
KAN,800,2,100.0,100.0,100.0,100.0
MLP,800,2,99.60317460317461,99.60317460317461,99.60629921259843,99.60316835425098
KAN,800,3,100.0,100.0,100.0,100.0
MLP,800,3,99.60317460317461,99.60317460317461,99.60629921259843,99.60316835425098
KAN,800,4,100.0,100.0,100.0,100.0
MLP,800,4,98.01587301587301,98.03427419354838,98.0251968503937,98.01584177125491
KAN,800,5,99.60317460317461,99.60629921259843,99.60317460317461,99.60316835425098
MLP,800,5,99.60317460317461,99.60629921259843,99.60317460317461,99.60316835425098
KAN,800,6,100.0,100.0,100.0,100.0
MLP,800,6,98.4126984126984,98.42489919354838,98.41269841269842,98.41259842519685
KAN,800,7,100.0,100.0,100.0,100.0
MLP,800,7,99.20634920634922,99.21875,99.20634920634922,99.20629921259842
KAN,800,8,100.0,100.0,100.0,100.0
MLP,800,8,98.80478087649402,98.80937261874524,98.8031746031746,98.8047049859517
KAN,800,9,100.0,100.0,100.0,100.0
MLP,800,9,96.81274900398407,96.82181864363729,96.81587301587302,96.81269841269841
KAN,800,10,100.0,100.0,100.0,100.0
MLP,800,10,99.20318725099602,99.2031746031746,99.2031746031746,99.2031746031746
